"If you know any servers that arent on this list you can msg me on discord @cyg#0692 or reply to the TFTV thread Last updated: 12/20/23 Name TF2Center","This list was built on top of Bilbert's outdated pug list Link  https://tf2center.com/","Status Active","Thanks to Bilbert, Czarchasm, Sagejay, Rahmed, Heks, Zoro, Maxx, Frydog, DolphiN, and Shr Date Founded ?/?/2013","Game Modes 6s, HL, Ultiduo","Region NA/EU","TFTV thread: https://www.teamfortress.tv/63226/the-definitive-list-of-tf2-pug-servers#1 Notes ","RGL thread: https://forums.rgl.gg/topic/3146/the-definitive-list-of-tf2-pug-servers Frequency (estimate) Runs Multiple Times Daily","","","","","","","","",""
"TF2 Coaching Central (TF2CC)","[messaging-link] Multiple Times Daily","","","","","","","","",""
"Cheese Touch Pugs","[messaging-link] pug server :) (since transferred ownership)","Runs Daily","","","","","","","","",""
"PugHub","[messaging-link] Multiple Times Daily","","","","","","","","",""
"tf2pugs.com","[messaging-link], Ultiduo","NA","","Runs Multiple Times Daily","","","","","","","","",""
"RGL Pugs Alpha","https://pugs.tf.plus/pug","Active","2/28/2023","6s","NA","Web based","Runs Daily?","","","","","","","","",""
"RGL Discord Pugs","[messaging-link] Every Couple Days","","","","","","","","",""
"Half This Pugs","[messaging-link] Every Couple Days","","","","","","","","",""
"All Pugs","[messaging-link] RGL banned players","","","","","","","","","",""
"Pugs That Are Cozy and Comfy","???","Inactive?","4/21/2023","HL","NA","If you have the link message me.","???","","","","","","","","",""
"hl.tf2pickup.us","hl.tf2pickup.us","Active","","HL","NA","","Runs Once a week","","","","","","","","",""
"4s Passtime League","[messaging-link] by weeabruh","","","","","","","","","",""
"4v4 Pass Time","[messaging-link] PASS Time","NA","","Runs Multiple Times Daily","","","","","","","","",""
"Ultitrio","[messaging-link] Daily","","","","","","","","",""
"NA Bball","[messaging-link] by thesmoke","Runs Weekly","","","","","","","","",""
"One Time Pugs","[messaging-link] ","Allows RGL banned players","","","","","","","","","",""
"Tf2 Newbie Mixes","[messaging-link] spot for new players","Runs Weekly","","","","","","","","",""
"Andrew Gonzalez Pugs","[messaging-link], newbie friendly","","","","","","","","","",""
"Refugee Pugs","Invite Only","Active?","8/1/2022","","NA","Runs midnight-6am; have to be Asian; run by Sagejay","???","","","","","","","","",""
"Cope City","Invite Only(o_oli#5709)","Inactive","5/4/2021","6s","NA","originally Funnyman pugs until youngman+raven nuked the server; possibly deleted?","???","","","","","","","","",""
"Good Shooting! Pugs","Invite Only","Active","","6s","NA","","Almost Daily?","","","","","","","","",""
"Village pugs","Invite Only","Active","08/21/2020","6s","NA","","???","","","","","","","","",""
"Drift pugs","Invite Only","Inactive","","???","NA","owned by Jamillia; as of 7/25/23 they have not played since their ban","Runs Semiweekly?","","","","","","","","",""
"Pottsfield Chamber of Commerce","[messaging-link] once every couple weeks","","","","","","","","",""
":3 Pugs V2","Invite Only","Inactive","5/25/2023","","NA","","","","","","","","","","",""
"Resonance Pugs","Invite Only","Inactive","","","NA","Ran LoL and TF2 Pugs ","","","","","","","","","",""
"hl.tf2pickup.eu","https://hl.tf2pickup.eu/","Active","2/1/2013","HL","EU","6s coming soon","Runs Almost Weekly","","","","","","","","",""
"tf2pickup.de","https://tf2pickup.de/","Active","","6s","EU (Germany)","","Runs Every Two Weeks","","","","","","","","",""
"tf2pickup.eu","tf2pickup.eu","Active","","6s","EU","","Runs Multiple Times Daily","","","","","","","","",""
"tf2pickup.cz","https://tf2pickup.cz/","Active","","6s","EU (Czechia)","","Runs Every Two Weeks","","","","","","","","",""
"tf2pickup.fi","https://tf2pickup.fi/","Active","","6s","EU (Finland)","","Runs Weekly","","","","","","","","",""
"bball.tf2pickup.eu","https://bball.tf2pickup.eu/","Active","","Bball","EU","","Runs Semi Monthly","","","","","","","","",""
"rahmixes","[messaging-link], Ultiduo, Bball","EU","Will remain as a backup incase tf2pickups goes down","","","","","","","","","",""
"tf2pickup.es","https://tf2pickup.es/","Inactive","","6s","EU (Spain)","","","","","","","","","","",""
"MNA","[messaging-link] Monthly","","","","","","","","",""
"br.tf2pickup.org","[messaging-link] based, previously the BGA discord server.","Runs Monthly","","","","","","","","",""
"Noob Pugs","[messaging-link] me with correct link if you have it","???","","","","","","","","",""
"Bakes Organized Pugs","[messaging-link] friendly","Runs Almost Once a Week","","","","","","","","",""
"Seal Pugs AU/NZ","[messaging-link] focused","Runs Monthly","","","","","","","","",""
"ETF2L Sia","Private mix","???","","6s","EU","Sias server, open-mid","","","","","","","","","",""
"Perthindies","[messaging-link], 4s, Ultiduo","Western Australia","Newbie friendly, Smash bros, Super Auto Pets","Runs Monthly","","","","","","","","",""
"Masif Pugs","Invite Only (le0#0001)","Active","3/26/2023","6s","Australia","","Runs Daily???","","","","","","","","",""
"FROGPugs AU/NZ","[messaging-link] Almost Daily","","","","","","","","",""
"Kachow Pugs","","Inactive","8/29/2020","6s","Australia","Msg me with correct link if you have it","격일로 실행??? (Runs Every Other Day???)","","","","","","","","",""
"대충 여러 서버 돌리는 디코 ","","Active","7/26/2020","6s, HL","Asia","Msg me with correct link if you have it","???","","","","","","","","",""
"Summer Camp Pugs","[messaging-link] be above div 3, summer teaching sessions.","Runs Monthly","","","","","","","","",""
"Potato Mixes/Pugs","[messaging-link] pugs and mixes","Runs Twice a Week","","","","","","","","",""
"ATF2L","[messaging-link], HL","Asia","","Runs Multiple Times Daily???","Messaged them, come back later","","","","","","","",""
"The Cocohut","[messaging-link] Pughub","","On this one <","","","","","","","",""
"tf2pickup.ru","","Active","","6s","Russia","","Runs Multiple Times Daily","","","","","","","","",""
"hl.br.tf2pickup.org","hl.br.tf2pickup.org","Active","","HL","Brazil","","Runs Daily","","","","","","","","",""
"ultiduo.tf2pickup.eu","ultiduo.tf2pickup.eu","Active","","Ultiduo","Europe","","Runs Monthly","","","","","","","","",""
"tf2pickup.se","tf2pickup.se","Inactive","","6s","EU (Sweden)","","Runs every 6 months","","","","","","","","",""
"tf2pickup.pt","tf2pickup.pt","Inactive","","6s","SA (Portugal)","","Runs every couple months","","","","","","","","",""
"tf2pickup.co.il","tf2pickup.co.il","Inactive","","6s","Israel","","Runs every couple months","","","","","","","","",""
"VIP Pugs","???","???","11/19/2022","","Australia","","","","","","","","","","",""
"Nut Pugs","???","???","6/4/2022","","Australia","","Runs Every Other Day?","","","","","","","","",""
"Inter/Prem AUS Pugs","","???","5/26/2023","6s","Australia","Msg me with correct link if you have it","Runs Every Sunday???","","","","","","","","",""
"???","???","???","","???","???","Msg me with correct link if you have it","","","","","","","","","",""
"Asia Passtime Pugs","???","???","","???","???","Msg me with correct link if you have it","","","","","","","","","",""
"Sweaty Pugs","???","???","","???","","Created by the Sweaty Sphagetti Team. Occasionally used the amongus voice plugin","","","","","","","","","",""
"Coca Cola Pugs","???","???","","6s","","Msg me with correct link if you have it","Runs every two weeks???","","","","","","","","",""
"Bezel Pugs","","Dead","","6s","NA","adv-inv","","","","","","","","","",""
"Stig Pugs","[messaging-link]
"Thug-pugs","[messaging-link]
"Shanapugs","https://steamcommunity.com/groups/shanapugs","Dead","12/6/2014","","","","","","","","","","","","",""
"4s Pugs","https://steamcommunity.com/groups/4v4pugs","Dead","11/22/2015","4s","","","","","","","","","","","",""
"Asiafortress Pickup Games","https://steamcommunity.com/groups/asiafortresspickupgames","Dead","4/17/2015","","","","","","","","","","","","",""
"Pug-Fest","https://steamcommunity.com/groups/PugFest","Dead","10/3/2015","","","","","","","","","","","","",""
"Na 6s pugs","https://steamcommunity.com/groups/NA6SPUGS","Dead","1/24/2016","","","","","","","","","","","","",""
"Smoothie Pugs","http://steamcommunity.com/groups/SmoothiePUGs","Dead","1/24/2016","","","","","","","","","","","","",""
"Power Pugs","https://steamcommunity.com/groups/Pwrpugs","Dead","9/24/2012","","","","","","","","","","","","",""
"Pineapple Pugs","https://steamcommunity.com/groups/pineapplepugs","Dead","2/1/2016","","","","","","","","","","","","",""
"TF Pickups","https://steamcommunity.com/groups/tfpickups","Dead","2/13/2016","","","","","","","","","","","","",""
"Casper Pugs","https://steamcommunity.com/groups/CPUGS","Dead","3/5/2016","","","","","","","","","","","","",""
"Arcadia Pugs","https://steamcommunity.com/groups/arcadiapugs","Dead","2/12/2016","","","","","","","","","","","","",""
"Sandbox Pugs","https://steamcommunity.com/groups/SandboxPugs","Dead","6/12/2016","","","","","","","","","","","","",""
"New map Pugs","https://steamcommunity.com/groups/NMPugs","Dead","8/2/2016","","","","","","","","","","","","",""
"Kritz Pugs","https://steamcommunity.com/groups/KritzPUGs","Dead","8/17/2016","","","","","","","","","","","","",""
"pug.tf","https://steamcommunity.com/groups/pugtf","Dead","9/20/2016","","","","","","","","","","","","",""
"tf2pickup","https://tf2pickup.net/","Dead","2/1/2013","","","","","","","","","","","","",""
"Newbie Mix Pugs v2","https://steamcommunity.com/groups/newbie6v6pug","Dead","10/4/2014","","","","","","","","","","","","",""
"Iron Pugs","https://steamcommunity.com/groups/IronPugs","Dead","5/15/2015","","","","","","","","","","","","",""
"Pugs All Night","https://steamcommunity.com/groups/PugAllNight","Dead","8/30/2015","","","","","","","","","","","","",""
"Panda Pugs","https://steamcommunity.com/groups/pandapugs","Dead","9/13/2015","","","","","","","","","","","","",""
"Solid Name Solid Game Pugs","https://steamcommunity.com/groups/SolidPugs","Dead","3/1/2016","","","","","","","","","","","","",""
"Critfail pug","https://steamcommunity.com/groups/critfail","Dead","7/2/2012","","","","","","","","","","","","",""
"Nasty-pugs","https://steamcommunity.com/groups/NastyPugs","Dead","8/14/2014","","","","","","","","","","","","",""
"Party Pugs","https://steamcommunity.com/groups/PartyPug","Dead","9/6/2014","","","","","","","","","","","","",""
"Luminosity Pugs","https://steamcommunity.com/groups/LuminosityPugs","Dead","10/10/2014","","","","","","","","","","","","",""
"Arena Respawn","https://steamcommunity.com/groups/ArenaRespawn","Dead","9/16/2014","","","","","","","","","","","","",""
"Brazen Pugs","https://steamcommunity.com/groups/brazenpugs","Dead","1/5/2015","","","","","","","","","","","","",""
"Tf2pug.me","http://www.tf2pug.me/","Dead","2/12/2015","","","","","","","","","","","","",""
"New New Map Pugs","https://steamcommunity.com/groups/newmappugss","Dead","6/16/2015","","","","","","","","","","","","",""
"Minion Pugs","https://steamcommunity.com/groups/newmappugs","Dead","7/31/2015","","","","","","","","","","","","",""
"Yeag Pugs","https://steamcommunity.com/groups/yeagtf2pugs","Dead","9/2/2015","","","","","","","","","","","","",""
"Fullout Pugs","https://steamcommunity.com/groups/fpugstf2","Dead","9/6/2015","","","","","","","","","","","","",""
"Pastime Pass Time","https://steamcommunity.com/groups/pastimepasstime","Dead","9/12/2015","","","","","","","","","","","","",""
"Please to be Enjoying SimPUGS","https://steamcommunity.com/groups/pleaasetobeenjoyingsimp","Dead","10/3/2015","","","","","","","","","","","","",""
"Keylimes Pug Group","https://steamcommunity.com/groups/KeyPugs","Dead","10/24/2015","","","","","","","","","","","","",""
"Bobby Basketball Pugs","[messaging-link]
"Tf2pl.com","http://tf2pl.com/","Dead","","","","","","","","","","","","","",""
"XD Pugs","http://o5tf2.murmur.nfoservers.com/","Dead","","","","","","","","","","","","","",""
"The Way Pugs","[messaging-link] (invalid)","Dead","","","","","","","","","","","","","",""
"Frag Academy","[messaging-link] (invalid)","Dead","","","","","","","","","","","","","",""
"Dump Pugs","[messaging-link] (invalid)","Dead","","","","","","","","","","","","","",""
"Impro Pugs","[messaging-link] (invalid)","Dead","","","","","","","","","","","","","",""
"Na.mix.champ.gg","https://steamcommunity.com/linkfilter/?url=https://na.mix.champ.gg//","Dead","","","","","","","","","","","","","",""
"na.pug.champ.gg","https://steamcommunity.com/linkfilter/?url=https://na.mix.champ.gg/","Dead","1/22/2016","","","","","","","","","","","","",""
"tf2stadium.com","https://www.tf2stadium.com/","Dead","","","","","","","","","","","","","",""
"tf2stadium.com","https://www.tf2stadium.com/","Dead","","","","","","","","","","","","","",""
"Tokyopill-pugs","[messaging-link]
"Skankstros Hl Pugs","https://steamcommunity.com/groups/skankspug","Dead","11/11/2015","","","","","","","","","","","","",""
"RGL Prolander Pugs","https://steamcommunity.com/groups/RGLggLobbies","Dead","","","","","","","","","","","","","",""
"Comp HL Pugs","https://steamcommunity.com/groups/CompHLPugs","Dead","","","","","","","","","","","","","",""
"Power Pugs HL","https://steamcommunity.com/groups/pwrhl","Dead","9/1/2015","","","","","","","","","","","","",""
"HLPugsTF","https://steamcommunity.com/groups/HLPugsTF","Dead","","","","","","","","","","","","","",""
"Shadow Wizard Pugs","[messaging-link]
":3 Pugs","[messaging-link] (deleted server)","Dead","3/10/2023","","NA","","","","","","","","","","",""
"tf2pickup.si","http://tf2pickup.si/","Dead","","6s","Russia","","","","","","","","","","",""
"Nietono no Shana PUGs","https://steamcommunity.com/groups/shanapugs","Dead","12/6/2014","6s, HL","","","","","","","","","","","",""
"Unity Pugs","https://steamcommunity.com/groups/unpugs","Dead","10/24/2015","6s, Ultiduo, Bball","","","","","","","","","","","",""
"Wxy Pugs","http://steamcommunity.com/groups/wxypugs","Dead","11/1/2015","","","","","","","","","","","","",""
"Extreme PUGs","http://steamcommunity.com/groups/xttf2pugs","Dead","11/14/2015","","","","","","","","","","","","",""
"Katies Pugs","http://steamcommunity.com/groups/katiepugs","Dead","11/14/2015","","","","","","","","","","","","",""
"Pont's Pugs","http://steamcommunity.com/groups/pontspugs","Dead","11/21/2015","","","","","","","","","","","","",""
"Gold-IM Pugs","http://steamcommunity.com/groups/GIPGold-IM","Dead","11/29/2015","","","","","","","","","","","","",""
"MarmaPugs","http://steamcommunity.com/groups/MarmaPugs","Dead","12/12/2015","","","","","","","","","","","","",""
"MultiPugs","http://steamcommunity.com/groups/multipugs","Dead","1/9/2016","","","","","","","","","","","","",""
"Daddy Spank Me PUGs","http://steamcommunity.com/groups/daddyspankme","Dead","2/10/2016","6s","","","","","","","","","","","",""
"woofPugs","http://steamcommunity.com/groups/woofPugs","Dead","2/17/2015","","","","","","","","","","","","",""
"BGA","[messaging-link]
"Little Guys","???","Dead","2/1/2020","","","Nuked after a rogue admin gave young man admin perms -sagejay","","","","","","","","","",""
"Tomato Pugs","???","Dead","","","","","","","","","","","","","",""
"Emerald Pugs","???","Dead","","","","","","","","","","","","","",""
"Platy Pugs","???","Dead","","","","","","","","","","","","","",""
"Hoboleague","[messaging-link] banned players","","","","","","","","","",""
"Omar Pugs","Invite Only","Dead","","","","","","","","","","","","","",""
"Mushroom Mann Pugs","??? ","Dead","","???","???","Owned by MushroomMann","","","","","","","","","",""
"Pass time Pass Time Pugs","[messaging-link]
"scientist pugs","???","Dead","","???","???","owned by Miperton","","","","","","","","","",""
"Gem Pugs","[messaging-link] back in 2020; owned by Gem","","","","","","","","","",""
"Deafened pugs","???","Dead","","???","???","Owned by Deafened","","","","","","","","","",""
"testco.tf","???","Dead","","6s","???","owned by Muddy, ran experimental maps","","","","","","","","","",""
"TF2Maps Competitive"," [messaging-link] is admin, unknown owner. Ran experimental maps","","","","","","","","","",""
"kitten pugs","???","Dead","","???","???","owned by cron, killed after drama","","","","","","","","","",""
"Resurrection Pugs","???","Dead","","???","???","Owned by rainbow","","","","","","","","","",""
"Ice Cream Pugs","???","Dead","","???","???","owned by ooga booga","","","","","","","","","",""
"LeCrumble Pugs","???","Dead","","???","???","owned by LeCrum","","","","","","","","","",""
"realistic_worm pugs","???","Dead","","Passtime","???","owned by the smoke","","","","","","","","","",""
"HLMixes","[messaging-link] by NikolaNido","","","","","","","","","",""
"Ultiduo City Pugs","[messaging-link] by Cloud","","","","","","","","","",""
"The Spooky Orchestra","[messaging-link] by Des1","","","","","","","","","",""
"Summit Ultiduo","[messaging-link] by Adwill","","","","","","","","","",""
"Red Pugs","[messaging-link] by Davidredface","","","","","","","","","",""
"hl.tf2pickup.pl","https://hl.tf2pickup.pl/","Dead","","HL","EU (Poland)","","","","","","","","","","",""
"sib.tf2pickup.ru","sib.tf2pickup.ru","Dead","","???","Siberia","","","","","","","","","","",""
"tf2pickup.fr","tf2pickup.fr","Dead","","???","France","","","","","","","","","","",""
"yu.tf2pickup.eu","yu.tf2pickup.eu","Dead","","???","Europe","","","","","","","","","","",""
"tf2pickup.web.tr","tf2pickup.web.tr","Dead","","???","???","","","","","","","","","","",""
"tf2pickup.nl","tf2pickup.nl","Dead","","???","???","","","","","","","","","","",""
"tf2pickup.us","tf2pickup.us","Dead","","???","???","","","","","","","","","","",""
"tf2pickup.ro","tf2pickup.ro","Dead","","???","???","","","","","","","","","","",""
"hl.tf2pickup.ru","hl.tf2pickup.ru","Dead","","???","???","","","","","","","","","","",""
"Patchy Pugs","[messaging-link] by DannyHollow and Blazedfaux","","","","","","","","","",""
"sib.tf2pickup.ru","sib.tf2pickup.ru","Dead","","???","Siberia","","","","","","","","","","",""
"tf2pickup.fr","tf2pickup.fr","Dead","","???","France","","","","","","","","","","",""
"yu.tf2pickup.eu","yu.tf2pickup.eu","Dead","","???","Europe","","","","","","","","","","",""
"tf2pickup.web.tr","tf2pickup.web.tr","Dead","","???","???","","","","","","","","","","",""
"tf2pickup.nl","tf2pickup.nl","Dead","","???","???","","","","","","","","","","",""
"tf2pickup.us","tf2pickup.us","Dead","","???","???","","","","","","","","","","",""
"tf2pickup.ro","tf2pickup.ro","Dead","","???","???","","","","","","","","","","",""
"hl.tf2pickup.ru","hl.tf2pickup.ru","Dead","","???","???","","","","","","","","","","",""
"Patchy Pugs","[messaging-link] by DannyHollow and Blazedfaux","","","","","","","","","",""
"PURE Pugs","[messaging-link]
"Dr Pepper Pugs","??? ","Dead","","6s","NA","Owned by RainOfLight","","","","","","","","","",""
"Zoro Pugs","Deleted","Dead","6/22/2022","","NA","Deleted after TF2CC got multiple div pugs","","","","","","","","","",""
"groups to add:","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/newmapweekends","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/PWRPR","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/PUGTF2CL","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/oceanicpugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/SurrealGamingTF2Pugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/justplaytfpugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/tcm_byte","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/TF2SA_Servers","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/jokwanghl","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/tf2fpugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/raztf2pug","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/tf2gatherus","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/asiapughl","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/scumpugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/EUTF2PUGCHAMP","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/freepug","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/tf2scrimau","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/DRAAAAAAMAAA","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/dutf2pugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/highlanderorPug","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/TF2kouhakurmm","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/RoyalPugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/cpkothpugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/LLPUG","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/austf2center","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/mefortresspug","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/aopugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/pugwatchtf2","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/PUG69","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/greenyhighlanderpugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/TF2PHComp","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/PuggzPugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/CammunistPugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/rogueandryguypugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/blazepugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/RedditTF2L","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/TF2ggbeta","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/PickPugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/dedpug","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/TTCTW","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/UGC-PUG","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/mixnahl","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/mixeuhl","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/tf2pugg","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/commiepug","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/greaverspugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/tf2pugbr","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/eseatf2pug","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/atrophynopropugs","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/TF2PUG","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/ntdp","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/tf2pugnahl","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/tf2mix","","","","","","","","","","","","","","","",""
"https://steamcommunity.com/groups/eseatf2","","","","","","","","","","","","","","","",""
